ID,A-coref,B-coref
development-1,True,False
development-2,True,False
development-3,False,True
development-4,False,True
development-5,False,True
development-6,True,False
development-7,False,False
development-8,False,True
development-9,False,True
development-10,True,False
development-11,False,True
development-12,True,False
development-13,True,False
development-14,True,False
development-15,True,False
development-16,False,False
development-17,True,False
development-18,False,False
development-19,False,True
development-20,False,True
development-21,False,True
development-22,True,False
development-23,True,False
development-24,False,True
development-25,True,False
development-26,False,True
development-27,False,True
development-28,True,False
development-29,False,False
development-30,True,False
development-31,False,True
development-32,False,False
development-33,False,True
development-34,False,False
development-35,True,False
development-36,True,False
development-37,False,True
development-38,False,True
development-39,True,False
development-40,True,False
development-41,False,True
development-42,True,False
development-43,False,True
development-44,False,True
development-45,False,True
development-46,False,False
development-47,False,False
development-48,False,True
development-49,True,False
development-50,False,False
development-51,False,True
development-52,False,True
development-53,False,True
development-54,False,True
development-55,False,True
development-56,False,False
development-57,False,True
development-58,True,False
development-59,True,False
development-60,True,False
development-61,False,True
development-62,True,False
development-63,False,True
development-64,False,True
development-65,False,True
development-66,False,True
development-67,True,False
development-68,False,False
development-69,False,True
development-70,True,False
development-71,False,True
development-72,True,False
development-73,False,True
development-74,True,False
development-75,False,True
development-76,True,False
development-77,False,True
development-78,False,True
development-79,False,False
development-80,False,True
development-81,False,False
development-82,True,False
development-83,False,True
development-84,False,True
development-85,True,False
development-86,True,False
development-87,True,False
development-88,True,False
development-89,False,False
development-90,True,False
development-91,False,True
development-92,False,True
development-93,False,False
development-94,True,False
development-95,True,False
development-96,True,False
development-97,False,True
development-98,False,False
development-99,True,False
development-100,False,False
development-101,True,False
development-102,False,False
development-103,False,True
development-104,True,False
development-105,True,False
development-106,True,False
development-107,True,False
development-108,False,True
development-109,True,False
development-110,False,True
development-111,True,False
development-112,True,False
development-113,False,False
development-114,False,True
development-115,False,False
development-116,False,True
development-117,True,False
development-118,True,False
development-119,False,True
development-120,True,False
development-121,False,True
development-122,False,False
development-123,False,False
development-124,True,False
development-125,False,True
development-126,False,True
development-127,False,True
development-128,False,True
development-129,True,False
development-130,True,False
development-131,False,True
development-132,True,False
development-133,True,False
development-134,False,True
development-135,False,True
development-136,True,False
development-137,True,False
development-138,False,True
development-139,True,False
development-140,False,True
development-141,True,False
development-142,False,False
development-143,True,False
development-144,False,True
development-145,True,False
development-146,True,False
development-147,False,True
development-148,False,True
development-149,False,True
development-150,False,True
development-151,True,False
development-152,False,True
development-153,True,False
development-154,False,True
development-155,True,False
development-156,False,False
development-157,False,True
development-158,True,False
development-159,True,False
development-160,True,False
development-161,True,False
development-162,False,True
development-163,True,False
development-164,True,False
development-165,False,True
development-166,False,True
development-167,True,False
development-168,False,True
development-169,False,True
development-170,True,False
development-171,True,False
development-172,False,True
development-173,True,False
development-174,True,False
development-175,True,False
development-176,False,True
development-177,False,True
development-178,False,True
development-179,False,False
development-180,True,False
development-181,False,False
development-182,True,False
development-183,True,False
development-184,True,False
development-185,True,False
development-186,True,False
development-187,True,False
development-188,False,True
development-189,True,False
development-190,True,False
development-191,False,False
development-192,False,True
development-193,False,True
development-194,False,True
development-195,False,True
development-196,True,False
development-197,True,False
development-198,False,True
development-199,True,False
development-200,False,True
development-201,False,False
development-202,False,True
development-203,True,False
development-204,False,True
development-205,False,True
development-206,True,False
development-207,False,True
development-208,True,False
development-209,False,True
development-210,False,True
development-211,False,True
development-212,False,True
development-213,False,True
development-214,False,True
development-215,False,True
development-216,False,True
development-217,True,False
development-218,False,True
development-219,True,False
development-220,False,True
development-221,True,False
development-222,True,False
development-223,True,False
development-224,False,False
development-225,True,False
development-226,True,False
development-227,False,True
development-228,True,False
development-229,False,True
development-230,False,True
development-231,False,True
development-232,False,True
development-233,True,False
development-234,False,False
development-235,False,True
development-236,False,True
development-237,False,True
development-238,False,True
development-239,True,False
development-240,False,False
development-241,False,True
development-242,True,False
development-243,False,True
development-244,True,False
development-245,False,False
development-246,False,True
development-247,True,False
development-248,False,True
development-249,True,False
development-250,False,True
development-251,False,True
development-252,True,False
development-253,True,False
development-254,False,True
development-255,False,False
development-256,True,False
development-257,False,False
development-258,False,True
development-259,True,False
development-260,True,False
development-261,False,True
development-262,False,True
development-263,False,True
development-264,True,False
development-265,True,False
development-266,True,False
development-267,False,True
development-268,True,False
development-269,False,True
development-270,False,True
development-271,True,False
development-272,False,True
development-273,False,True
development-274,True,False
development-275,False,True
development-276,True,False
development-277,True,False
development-278,True,False
development-279,False,True
development-280,False,False
development-281,False,True
development-282,False,True
development-283,False,True
development-284,False,True
development-285,True,False
development-286,True,False
development-287,True,False
development-288,False,True
development-289,True,False
development-290,False,True
development-291,False,True
development-292,True,False
development-293,False,True
development-294,True,False
development-295,False,True
development-296,False,True
development-297,True,False
development-298,True,False
development-299,True,False
development-300,True,False
development-301,False,True
development-302,True,False
development-303,False,True
development-304,True,False
development-305,False,True
development-306,False,True
development-307,True,False
development-308,True,False
development-309,False,True
development-310,False,True
development-311,True,False
development-312,True,False
development-313,False,True
development-314,True,False
development-315,True,False
development-316,True,False
development-317,True,False
development-318,False,True
development-319,True,False
development-320,True,False
development-321,True,False
development-322,False,True
development-323,True,False
development-324,False,True
development-325,True,False
development-326,False,True
development-327,True,False
development-328,False,True
development-329,False,True
development-330,True,False
development-331,False,True
development-332,False,True
development-333,True,False
development-334,True,False
development-335,False,False
development-336,False,False
development-337,True,False
development-338,True,False
development-339,True,False
development-340,False,True
development-341,False,False
development-342,False,True
development-343,True,False
development-344,False,True
development-345,True,False
development-346,False,True
development-347,True,False
development-348,False,True
development-349,False,False
development-350,False,False
development-351,False,False
development-352,True,False
development-353,False,True
development-354,False,True
development-355,True,False
development-356,True,False
development-357,True,False
development-358,False,False
development-359,False,True
development-360,True,False
development-361,False,True
development-362,False,True
development-363,False,True
development-364,True,False
development-365,True,False
development-366,False,True
development-367,True,False
development-368,True,False
development-369,False,False
development-370,True,False
development-371,False,True
development-372,True,False
development-373,True,False
development-374,False,True
development-375,False,False
development-376,False,True
development-377,False,False
development-378,False,True
development-379,False,True
development-380,True,False
development-381,True,False
development-382,False,True
development-383,True,False
development-384,False,True
development-385,False,True
development-386,True,False
development-387,True,False
development-388,False,True
development-389,True,False
development-390,True,False
development-391,True,False
development-392,True,False
development-393,False,True
development-394,False,True
development-395,False,False
development-396,False,True
development-397,False,True
development-398,False,True
development-399,True,False
development-400,False,False
development-401,False,True
development-402,False,True
development-403,False,True
development-404,True,False
development-405,False,False
development-406,True,False
development-407,False,False
development-408,True,False
development-409,True,False
development-410,True,False
development-411,True,False
development-412,True,False
development-413,False,False
development-414,True,False
development-415,False,True
development-416,False,True
development-417,True,False
development-418,False,False
development-419,True,False
development-420,True,False
development-421,True,False
development-422,True,False
development-423,True,False
development-424,True,False
development-425,True,False
development-426,False,True
development-427,False,False
development-428,True,False
development-429,False,False
development-430,True,False
development-431,False,True
development-432,False,True
development-433,True,False
development-434,True,False
development-435,False,True
development-436,False,True
development-437,True,False
development-438,False,True
development-439,False,False
development-440,False,True
development-441,True,False
development-442,False,True
development-443,False,True
development-444,True,False
development-445,False,True
development-446,False,True
development-447,True,False
development-448,False,True
development-449,False,True
development-450,True,False
development-451,False,True
development-452,True,False
development-453,False,False
development-454,False,True
development-455,False,True
development-456,False,True
development-457,False,True
development-458,False,True
development-459,False,True
development-460,True,False
development-461,False,True
development-462,True,False
development-463,False,True
development-464,False,True
development-465,False,True
development-466,False,True
development-467,True,False
development-468,True,False
development-469,True,False
development-470,False,True
development-471,True,False
development-472,True,False
development-473,False,True
development-474,True,False
development-475,False,True
development-476,False,True
development-477,False,True
development-478,False,True
development-479,False,True
development-480,True,False
development-481,False,True
development-482,True,False
development-483,True,False
development-484,True,False
development-485,True,False
development-486,True,False
development-487,False,False
development-488,True,False
development-489,True,False
development-490,False,True
development-491,True,False
development-492,True,False
development-493,True,False
development-494,False,True
development-495,False,True
development-496,False,True
development-497,False,True
development-498,False,True
development-499,False,True
development-500,False,True
development-501,False,False
development-502,True,False
development-503,True,False
development-504,False,True
development-505,False,False
development-506,True,False
development-507,False,True
development-508,False,True
development-509,False,True
development-510,True,False
development-511,True,False
development-512,True,False
development-513,True,False
development-514,False,False
development-515,True,False
development-516,False,True
development-517,False,True
development-518,False,True
development-519,False,True
development-520,False,True
development-521,True,False
development-522,True,False
development-523,True,False
development-524,False,True
development-525,True,False
development-526,True,False
development-527,False,True
development-528,True,False
development-529,False,False
development-530,False,False
development-531,False,True
development-532,False,False
development-533,False,True
development-534,False,True
development-535,False,False
development-536,False,True
development-537,False,True
development-538,True,False
development-539,False,True
development-540,False,True
development-541,False,False
development-542,True,False
development-543,True,False
development-544,False,True
development-545,False,True
development-546,True,False
development-547,False,True
development-548,False,True
development-549,False,True
development-550,True,False
development-551,False,True
development-552,True,False
development-553,True,False
development-554,False,True
development-555,True,False
development-556,True,False
development-557,True,False
development-558,False,False
development-559,False,True
development-560,True,False
development-561,False,True
development-562,True,False
development-563,False,True
development-564,False,True
development-565,False,False
development-566,False,True
development-567,False,True
development-568,False,True
development-569,False,True
development-570,True,False
development-571,False,True
development-572,False,True
development-573,True,False
development-574,False,True
development-575,False,True
development-576,False,True
development-577,False,True
development-578,False,True
development-579,False,True
development-580,True,False
development-581,True,False
development-582,False,False
development-583,True,False
development-584,True,False
development-585,True,False
development-586,True,False
development-587,False,True
development-588,True,False
development-589,True,False
development-590,False,True
development-591,True,False
development-592,False,True
development-593,False,True
development-594,True,False
development-595,False,True
development-596,False,True
development-597,False,True
development-598,True,False
development-599,True,False
development-600,True,False
development-601,True,False
development-602,True,False
development-603,True,False
development-604,True,False
development-605,False,True
development-606,False,True
development-607,False,True
development-608,False,True
development-609,False,True
development-610,True,False
development-611,True,False
development-612,True,False
development-613,True,False
development-614,True,False
development-615,False,True
development-616,False,True
development-617,True,False
development-618,False,True
development-619,True,False
development-620,True,False
development-621,False,True
development-622,False,True
development-623,True,False
development-624,False,True
development-625,True,False
development-626,False,True
development-627,False,True
development-628,True,False
development-629,True,False
development-630,False,True
development-631,True,False
development-632,True,False
development-633,False,False
development-634,False,True
development-635,True,False
development-636,False,True
development-637,False,True
development-638,True,False
development-639,True,False
development-640,True,False
development-641,False,True
development-642,True,False
development-643,False,True
development-644,False,True
development-645,False,True
development-646,False,True
development-647,True,False
development-648,True,False
development-649,True,False
development-650,False,True
development-651,False,True
development-652,True,False
development-653,True,False
development-654,True,False
development-655,False,True
development-656,True,False
development-657,False,False
development-658,False,True
development-659,True,False
development-660,True,False
development-661,False,True
development-662,False,False
development-663,False,True
development-664,True,False
development-665,False,True
development-666,True,False
development-667,False,True
development-668,True,False
development-669,False,False
development-670,False,True
development-671,False,True
development-672,False,True
development-673,True,False
development-674,True,False
development-675,False,True
development-676,False,False
development-677,True,False
development-678,True,False
development-679,True,False
development-680,True,False
development-681,False,True
development-682,True,False
development-683,False,True
development-684,True,False
development-685,False,True
development-686,True,False
development-687,False,True
development-688,False,False
development-689,True,False
development-690,True,False
development-691,True,False
development-692,True,False
development-693,True,False
development-694,True,False
development-695,False,True
development-696,False,True
development-697,True,False
development-698,True,False
development-699,True,False
development-700,False,True
development-701,True,False
development-702,False,True
development-703,True,False
development-704,False,True
development-705,True,False
development-706,False,True
development-707,False,True
development-708,False,True
development-709,True,False
development-710,True,False
development-711,False,True
development-712,True,False
development-713,False,True
development-714,True,False
development-715,False,True
development-716,True,False
development-717,True,False
development-718,False,True
development-719,False,True
development-720,False,True
development-721,False,False
development-722,False,True
development-723,False,True
development-724,False,True
development-725,True,False
development-726,False,True
development-727,True,False
development-728,True,False
development-729,False,True
development-730,True,False
development-731,True,False
development-732,False,True
development-733,False,False
development-734,False,False
development-735,True,False
development-736,True,False
development-737,False,True
development-738,True,False
development-739,True,False
development-740,False,True
development-741,True,False
development-742,False,True
development-743,False,True
development-744,False,True
development-745,False,True
development-746,False,False
development-747,True,False
development-748,False,True
development-749,False,True
development-750,False,True
development-751,True,False
development-752,False,True
development-753,False,True
development-754,False,True
development-755,True,False
development-756,False,True
development-757,False,True
development-758,False,True
development-759,True,False
development-760,False,True
development-761,False,True
development-762,False,True
development-763,False,True
development-764,False,True
development-765,False,True
development-766,False,True
development-767,False,True
development-768,False,True
development-769,False,True
development-770,True,False
development-771,False,True
development-772,False,True
development-773,True,False
development-774,True,False
development-775,True,False
development-776,True,False
development-777,False,True
development-778,False,True
development-779,True,False
development-780,False,True
development-781,True,False
development-782,False,True
development-783,False,True
development-784,True,False
development-785,False,False
development-786,False,True
development-787,True,False
development-788,True,False
development-789,True,False
development-790,False,True
development-791,False,True
development-792,False,True
development-793,True,False
development-794,False,True
development-795,True,False
development-796,False,True
development-797,False,True
development-798,False,True
development-799,False,True
development-800,False,True
development-801,True,False
development-802,True,False
development-803,True,False
development-804,True,False
development-805,False,True
development-806,False,True
development-807,False,True
development-808,False,True
development-809,True,False
development-810,False,True
development-811,False,True
development-812,True,False
development-813,True,False
development-814,False,True
development-815,False,True
development-816,False,False
development-817,False,True
development-818,False,True
development-819,False,True
development-820,False,True
development-821,True,False
development-822,True,False
development-823,True,False
development-824,True,False
development-825,False,True
development-826,True,False
development-827,False,True
development-828,False,True
development-829,False,True
development-830,True,False
development-831,False,True
development-832,True,False
development-833,True,False
development-834,False,False
development-835,False,False
development-836,True,False
development-837,False,True
development-838,False,True
development-839,False,False
development-840,True,False
development-841,True,False
development-842,True,False
development-843,True,False
development-844,True,False
development-845,False,True
development-846,False,True
development-847,True,False
development-848,False,False
development-849,True,False
development-850,True,False
development-851,True,False
development-852,True,False
development-853,False,True
development-854,True,False
development-855,True,False
development-856,False,True
development-857,False,True
development-858,False,True
development-859,False,True
development-860,False,True
development-861,True,False
development-862,True,False
development-863,True,False
development-864,True,False
development-865,False,True
development-866,True,False
development-867,True,False
development-868,True,False
development-869,False,True
development-870,True,False
development-871,False,True
development-872,False,True
development-873,False,False
development-874,False,False
development-875,False,True
development-876,False,True
development-877,True,False
development-878,False,True
development-879,False,True
development-880,True,False
development-881,False,True
development-882,True,False
development-883,False,False
development-884,False,True
development-885,False,True
development-886,False,False
development-887,False,True
development-888,True,False
development-889,True,False
development-890,True,False
development-891,False,True
development-892,False,True
development-893,True,False
development-894,False,True
development-895,False,True
development-896,False,True
development-897,False,True
development-898,True,False
development-899,False,True
development-900,False,True
development-901,False,False
development-902,True,False
development-903,True,False
development-904,True,False
development-905,True,False
development-906,False,False
development-907,False,True
development-908,True,False
development-909,False,True
development-910,True,False
development-911,True,False
development-912,False,True
development-913,True,False
development-914,True,False
development-915,True,False
development-916,False,False
development-917,False,True
development-918,False,False
development-919,True,False
development-920,True,False
development-921,False,True
development-922,True,False
development-923,True,False
development-924,False,False
development-925,False,True
development-926,True,False
development-927,False,False
development-928,True,False
development-929,False,True
development-930,False,True
development-931,True,False
development-932,False,True
development-933,True,False
development-934,True,False
development-935,True,False
development-936,False,True
development-937,False,False
development-938,True,False
development-939,False,True
development-940,False,True
development-941,False,True
development-942,False,False
development-943,False,True
development-944,False,True
development-945,False,True
development-946,False,True
development-947,False,True
development-948,False,True
development-949,False,True
development-950,True,False
development-951,True,False
development-952,True,False
development-953,True,False
development-954,False,True
development-955,False,True
development-956,False,True
development-957,True,False
development-958,True,False
development-959,True,False
development-960,True,False
development-961,False,True
development-962,True,False
development-963,True,False
development-964,False,True
development-965,False,True
development-966,True,False
development-967,True,False
development-968,False,True
development-969,False,False
development-970,False,True
development-971,False,True
development-972,False,True
development-973,False,True
development-974,False,True
development-975,True,False
development-976,True,False
development-977,True,False
development-978,False,True
development-979,False,True
development-980,False,True
development-981,True,False
development-982,True,False
development-983,False,False
development-984,False,True
development-985,False,False
development-986,False,True
development-987,True,False
development-988,True,False
development-989,False,False
development-990,True,False
development-991,True,False
development-992,False,True
development-993,False,True
development-994,False,True
development-995,False,True
development-996,True,False
development-997,False,False
development-998,False,True
development-999,False,False
development-1000,True,False
development-1001,True,False
development-1002,True,False
development-1003,False,True
development-1004,True,False
development-1005,True,False
development-1006,False,False
development-1007,False,False
development-1008,False,True
development-1009,True,False
development-1010,False,True
development-1011,True,False
development-1012,False,True
development-1013,False,False
development-1014,True,False
development-1015,False,True
development-1016,True,False
development-1017,False,True
development-1018,False,True
development-1019,False,True
