ID,A-coref,B-coref
development-1020,False,True
development-1021,False,True
development-1022,False,True
development-1023,False,True
development-1024,True,False
development-1025,False,True
development-1026,True,False
development-1027,True,False
development-1028,False,True
development-1029,True,False
development-1030,False,True
development-1031,True,False
development-1032,True,False
development-1033,True,False
development-1034,False,True
development-1035,True,False
development-1036,False,True
development-1037,False,True
development-1038,False,True
development-1039,True,False
development-1040,False,True
development-1041,False,True
development-1042,False,True
development-1043,False,True
development-1044,False,False
development-1045,False,True
development-1046,True,False
development-1047,False,False
development-1048,True,False
development-1049,True,False
development-1050,False,True
development-1051,False,True
development-1052,False,True
development-1053,False,True
development-1054,True,False
development-1055,False,True
development-1056,True,False
development-1057,False,True
development-1058,True,False
development-1059,False,True
development-1060,False,True
development-1061,True,False
development-1062,True,False
development-1063,True,False
development-1064,False,True
development-1065,False,True
development-1066,True,False
development-1067,False,True
development-1068,False,True
development-1069,True,False
development-1070,False,True
development-1071,True,False
development-1072,False,True
development-1073,False,True
development-1074,True,False
development-1075,True,False
development-1076,False,True
development-1077,False,True
development-1078,True,False
development-1079,True,False
development-1080,True,False
development-1081,False,True
development-1082,False,True
development-1083,True,False
development-1084,True,False
development-1085,True,False
development-1086,True,False
development-1087,False,True
development-1088,False,True
development-1089,False,False
development-1090,False,True
development-1091,False,True
development-1092,True,False
development-1093,False,True
development-1094,True,False
development-1095,False,True
development-1096,False,True
development-1097,False,True
development-1098,False,True
development-1099,True,False
development-1100,True,False
development-1101,False,True
development-1102,False,True
development-1103,True,False
development-1104,False,False
development-1105,True,False
development-1106,False,True
development-1107,False,True
development-1108,True,False
development-1109,False,True
development-1110,False,False
development-1111,False,True
development-1112,False,True
development-1113,False,True
development-1114,True,False
development-1115,False,True
development-1116,True,False
development-1117,False,True
development-1118,False,True
development-1119,False,True
development-1120,False,True
development-1121,False,True
development-1122,True,False
development-1123,False,True
development-1124,False,True
development-1125,True,False
development-1126,True,False
development-1127,True,False
development-1128,False,True
development-1129,True,False
development-1130,False,True
development-1131,False,False
development-1132,True,False
development-1133,False,True
development-1134,False,True
development-1135,False,True
development-1136,False,True
development-1137,True,False
development-1138,True,False
development-1139,False,True
development-1140,True,False
development-1141,True,False
development-1142,True,False
development-1143,False,True
development-1144,False,True
development-1145,True,False
development-1146,False,True
development-1147,False,False
development-1148,True,False
development-1149,False,True
development-1150,True,False
development-1151,True,False
development-1152,False,False
development-1153,False,True
development-1154,False,True
development-1155,True,False
development-1156,True,False
development-1157,False,True
development-1158,False,True
development-1159,False,True
development-1160,True,False
development-1161,False,False
development-1162,True,False
development-1163,True,False
development-1164,False,False
development-1165,False,True
development-1166,False,True
development-1167,True,False
development-1168,False,True
development-1169,False,True
development-1170,True,False
development-1171,False,False
development-1172,False,True
development-1173,False,True
development-1174,False,False
development-1175,True,False
development-1176,True,False
development-1177,False,True
development-1178,True,False
development-1179,False,True
development-1180,True,False
development-1181,False,False
development-1182,False,True
development-1183,False,False
development-1184,False,False
development-1185,False,True
development-1186,False,True
development-1187,False,True
development-1188,True,False
development-1189,False,True
development-1190,False,True
development-1191,True,False
development-1192,False,True
development-1193,True,False
development-1194,True,False
development-1195,False,False
development-1196,True,False
development-1197,False,True
development-1198,False,True
development-1199,False,True
development-1200,False,True
development-1201,True,False
development-1202,True,False
development-1203,False,True
development-1204,True,False
development-1205,False,True
development-1206,False,True
development-1207,True,False
development-1208,True,False
development-1209,True,False
development-1210,False,True
development-1211,True,False
development-1212,False,True
development-1213,False,True
development-1214,False,True
development-1215,False,True
development-1216,False,True
development-1217,False,True
development-1218,True,False
development-1219,True,False
development-1220,False,True
development-1221,True,False
development-1222,True,False
development-1223,True,False
development-1224,False,True
development-1225,False,True
development-1226,False,True
development-1227,False,True
development-1228,False,True
development-1229,True,False
development-1230,False,True
development-1231,False,False
development-1232,False,True
development-1233,False,True
development-1234,False,True
development-1235,False,True
development-1236,False,False
development-1237,True,False
development-1238,False,False
development-1239,False,True
development-1240,False,False
development-1241,False,True
development-1242,False,True
development-1243,True,False
development-1244,False,False
development-1245,False,True
development-1246,False,True
development-1247,False,True
development-1248,False,True
development-1249,False,False
development-1250,True,False
development-1251,True,False
development-1252,False,False
development-1253,False,False
development-1254,True,False
development-1255,True,False
development-1256,False,True
development-1257,True,False
development-1258,True,False
development-1259,True,False
development-1260,False,False
development-1261,False,False
development-1262,False,False
development-1263,True,False
development-1264,False,True
development-1265,False,False
development-1266,False,True
development-1267,True,False
development-1268,True,False
development-1269,False,True
development-1270,True,False
development-1271,False,False
development-1272,True,False
development-1273,False,False
development-1274,True,False
development-1275,True,False
development-1276,True,False
development-1277,False,True
development-1278,True,False
development-1279,False,True
development-1280,True,False
development-1281,False,True
development-1282,True,False
development-1283,False,False
development-1284,True,False
development-1285,True,False
development-1286,True,False
development-1287,False,True
development-1288,True,False
development-1289,True,False
development-1290,False,False
development-1291,False,False
development-1292,True,False
development-1293,False,True
development-1294,True,False
development-1295,False,True
development-1296,True,False
development-1297,True,False
development-1298,True,False
development-1299,False,False
development-1300,False,True
development-1301,True,False
development-1302,False,True
development-1303,True,False
development-1304,False,True
development-1305,False,False
development-1306,True,False
development-1307,False,True
development-1308,False,False
development-1309,True,False
development-1310,True,False
development-1311,True,False
development-1312,True,False
development-1313,False,True
development-1314,False,True
development-1315,True,False
development-1316,False,True
development-1317,False,True
development-1318,False,True
development-1319,False,True
development-1320,False,True
development-1321,False,True
development-1322,False,True
development-1323,True,False
development-1324,False,True
development-1325,True,False
development-1326,True,False
development-1327,True,False
development-1328,False,True
development-1329,True,False
development-1330,False,True
development-1331,True,False
development-1332,False,False
development-1333,False,True
development-1334,True,False
development-1335,False,True
development-1336,True,False
development-1337,False,True
development-1338,True,False
development-1339,True,False
development-1340,True,False
development-1341,False,True
development-1342,False,True
development-1343,False,True
development-1344,True,False
development-1345,False,True
development-1346,False,True
development-1347,False,True
development-1348,False,True
development-1349,True,False
development-1350,False,True
development-1351,True,False
development-1352,True,False
development-1353,True,False
development-1354,False,True
development-1355,True,False
development-1356,True,False
development-1357,False,True
development-1358,True,False
development-1359,False,True
development-1360,True,False
development-1361,True,False
development-1362,True,False
development-1363,False,True
development-1364,True,False
development-1365,True,False
development-1366,False,True
development-1367,True,False
development-1368,True,False
development-1369,False,True
development-1370,False,True
development-1371,False,True
development-1372,True,False
development-1373,True,False
development-1374,False,True
development-1375,False,False
development-1376,True,False
development-1377,True,False
development-1378,True,False
development-1379,True,False
development-1380,True,False
development-1381,False,True
development-1382,False,True
development-1383,False,True
development-1384,False,True
development-1385,False,True
development-1386,True,False
development-1387,False,True
development-1388,False,True
development-1389,True,False
development-1390,True,False
development-1391,False,False
development-1392,False,True
development-1393,False,True
development-1394,True,False
development-1395,True,False
development-1396,True,False
development-1397,False,False
development-1398,False,True
development-1399,True,False
development-1400,True,False
development-1401,True,False
development-1402,True,False
development-1403,True,False
development-1404,True,False
development-1405,False,True
development-1406,False,True
development-1407,True,False
development-1408,False,True
development-1409,False,False
development-1410,False,True
development-1411,False,True
development-1412,True,False
development-1413,False,True
development-1414,True,False
development-1415,True,False
development-1416,True,False
development-1417,True,False
development-1418,True,False
development-1419,True,False
development-1420,False,True
development-1421,False,True
development-1422,False,True
development-1423,False,True
development-1424,False,True
development-1425,False,True
development-1426,False,True
development-1427,False,False
development-1428,True,False
development-1429,True,False
development-1430,False,True
development-1431,True,False
development-1432,True,False
development-1433,True,False
development-1434,False,True
development-1435,True,False
development-1436,False,True
development-1437,True,False
development-1438,True,False
development-1439,True,False
development-1440,False,True
development-1441,False,True
development-1442,True,False
development-1443,False,True
development-1444,False,True
development-1445,True,False
development-1446,True,False
development-1447,False,True
development-1448,True,False
development-1449,True,False
development-1450,False,True
development-1451,True,False
development-1452,False,True
development-1453,True,False
development-1454,True,False
development-1455,False,True
development-1456,False,True
development-1457,False,True
development-1458,False,True
development-1459,False,True
development-1460,True,False
development-1461,False,True
development-1462,False,False
development-1463,False,True
development-1464,False,True
development-1465,False,True
development-1466,True,False
development-1467,True,False
development-1468,True,False
development-1469,False,True
development-1470,True,False
development-1471,False,False
development-1472,True,False
development-1473,False,True
development-1474,True,False
development-1475,False,True
development-1476,True,False
development-1477,True,False
development-1478,True,False
development-1479,True,False
development-1480,False,True
development-1481,False,True
development-1482,True,False
development-1483,False,True
development-1484,False,True
development-1485,True,False
development-1486,False,True
development-1487,True,False
development-1488,True,False
development-1489,False,True
development-1490,False,True
development-1491,False,True
development-1492,False,True
development-1493,True,False
development-1494,False,True
development-1495,False,True
development-1496,True,False
development-1497,False,True
development-1498,True,False
development-1499,False,True
development-1500,False,False
development-1501,True,False
development-1502,False,True
development-1503,False,True
development-1504,True,False
development-1505,True,False
development-1506,False,True
development-1507,False,False
development-1508,False,True
development-1509,True,False
development-1510,False,True
development-1511,True,False
development-1512,False,True
development-1513,True,False
development-1514,False,True
development-1515,False,True
development-1516,False,True
development-1517,True,False
development-1518,False,True
development-1519,False,True
development-1520,True,False
development-1521,True,False
development-1522,True,False
development-1523,False,True
development-1524,False,True
development-1525,True,False
development-1526,True,False
development-1527,False,True
development-1528,False,True
development-1529,True,False
development-1530,True,False
development-1531,True,False
development-1532,False,False
development-1533,False,True
development-1534,True,False
development-1535,False,True
development-1536,True,False
development-1537,False,True
development-1538,True,False
development-1539,True,False
development-1540,True,False
development-1541,False,True
development-1542,True,False
development-1543,True,False
development-1544,True,False
development-1545,False,True
development-1546,True,False
development-1547,False,False
development-1548,True,False
development-1549,False,True
development-1550,True,False
development-1551,True,False
development-1552,False,True
development-1553,False,True
development-1554,True,False
development-1555,False,True
development-1556,True,False
development-1557,False,True
development-1558,False,True
development-1559,False,True
development-1560,False,False
development-1561,True,False
development-1562,True,False
development-1563,False,True
development-1564,True,False
development-1565,True,False
development-1566,False,True
development-1567,False,False
development-1568,True,False
development-1569,True,False
development-1570,True,False
development-1571,False,True
development-1572,False,True
development-1573,False,True
development-1574,True,False
development-1575,False,True
development-1576,False,True
development-1577,False,False
development-1578,True,False
development-1579,True,False
development-1580,False,True
development-1581,True,False
development-1582,False,False
development-1583,False,False
development-1584,False,True
development-1585,True,False
development-1586,False,True
development-1587,False,True
development-1588,False,True
development-1589,False,True
development-1590,True,False
development-1591,True,False
development-1592,False,True
development-1593,True,False
development-1594,True,False
development-1595,False,True
development-1596,True,False
development-1597,False,True
development-1598,False,True
development-1599,True,False
development-1600,True,False
development-1601,True,False
development-1602,False,True
development-1603,False,True
development-1604,True,False
development-1605,False,True
development-1606,False,True
development-1607,False,True
development-1608,False,False
development-1609,False,True
development-1610,True,False
development-1611,False,True
development-1612,False,True
development-1613,True,False
development-1614,True,False
development-1615,False,True
development-1616,True,False
development-1617,True,False
development-1618,False,True
development-1619,False,False
development-1620,False,False
development-1621,False,True
development-1622,False,True
development-1623,False,True
development-1624,False,True
development-1625,True,False
development-1626,False,False
development-1627,False,True
development-1628,True,False
development-1629,True,False
development-1630,False,False
development-1631,False,True
development-1632,False,False
development-1633,True,False
development-1634,False,False
development-1635,True,False
development-1636,True,False
development-1637,False,True
development-1638,False,True
development-1639,False,False
development-1640,True,False
development-1641,False,True
development-1642,False,False
development-1643,False,True
development-1644,False,False
development-1645,True,False
development-1646,True,False
development-1647,True,False
development-1648,False,True
development-1649,False,True
development-1650,False,True
development-1651,False,True
development-1652,True,False
development-1653,True,False
development-1654,True,False
development-1655,True,False
development-1656,False,True
development-1657,False,True
development-1658,False,True
development-1659,False,True
development-1660,False,True
development-1661,True,False
development-1662,True,False
development-1663,True,False
development-1664,True,False
development-1665,False,True
development-1666,True,False
development-1667,True,False
development-1668,True,False
development-1669,False,True
development-1670,True,False
development-1671,True,False
development-1672,False,True
development-1673,True,False
development-1674,False,True
development-1675,False,True
development-1676,True,False
development-1677,False,True
development-1678,True,False
development-1679,True,False
development-1680,True,False
development-1681,True,False
development-1682,False,True
development-1683,False,False
development-1684,False,True
development-1685,True,False
development-1686,False,True
development-1687,False,True
development-1688,True,False
development-1689,False,True
development-1690,True,False
development-1691,False,True
development-1692,True,False
development-1693,False,True
development-1694,True,False
development-1695,False,False
development-1696,False,True
development-1697,False,True
development-1698,False,True
development-1699,False,True
development-1700,False,True
development-1701,False,True
development-1702,False,True
development-1703,False,False
development-1704,False,False
development-1705,True,False
development-1706,True,False
development-1707,False,True
development-1708,False,True
development-1709,False,True
development-1710,True,False
development-1711,True,False
development-1712,False,True
development-1713,True,False
development-1714,False,True
development-1715,True,False
development-1716,True,False
development-1717,False,True
development-1718,False,True
development-1719,True,False
development-1720,False,True
development-1721,False,True
development-1722,True,False
development-1723,True,False
development-1724,False,True
development-1725,False,True
development-1726,False,True
development-1727,True,False
development-1728,False,True
development-1729,False,True
development-1730,False,False
development-1731,True,False
development-1732,True,False
development-1733,False,True
development-1734,True,False
development-1735,True,False
development-1736,True,False
development-1737,True,False
development-1738,False,True
development-1739,True,False
development-1740,False,True
development-1741,True,False
development-1742,False,True
development-1743,True,False
development-1744,False,True
development-1745,False,False
development-1746,True,False
development-1747,False,False
development-1748,False,True
development-1749,False,True
development-1750,True,False
development-1751,False,False
development-1752,True,False
development-1753,False,False
development-1754,False,False
development-1755,True,False
development-1756,False,False
development-1757,True,False
development-1758,False,True
development-1759,True,False
development-1760,False,True
development-1761,True,False
development-1762,False,True
development-1763,False,True
development-1764,True,False
development-1765,True,False
development-1766,True,False
development-1767,False,True
development-1768,True,False
development-1769,True,False
development-1770,False,True
development-1771,True,False
development-1772,False,True
development-1773,True,False
development-1774,True,False
development-1775,True,False
development-1776,False,True
development-1777,False,False
development-1778,True,False
development-1779,False,True
development-1780,True,False
development-1781,True,False
development-1782,False,True
development-1783,False,True
development-1784,False,True
development-1785,False,True
development-1786,False,True
development-1787,False,True
development-1788,True,False
development-1789,True,False
development-1790,True,False
development-1791,False,True
development-1792,False,True
development-1793,False,True
development-1794,False,True
development-1795,False,True
development-1796,False,True
development-1797,True,False
development-1798,False,True
development-1799,False,True
development-1800,True,False
development-1801,False,True
development-1802,False,True
development-1803,False,True
development-1804,False,True
development-1805,True,False
development-1806,False,True
development-1807,True,False
development-1808,True,False
development-1809,True,False
development-1810,False,True
development-1811,False,False
development-1812,False,True
development-1813,True,False
development-1814,False,True
development-1815,True,False
development-1816,False,True
development-1817,False,True
development-1818,False,True
development-1819,False,False
development-1820,True,False
development-1821,False,True
development-1822,True,False
development-1823,False,True
development-1824,True,False
development-1825,False,True
development-1826,True,False
development-1827,True,False
development-1828,False,True
development-1829,False,False
development-1830,False,True
development-1831,True,False
development-1832,True,False
development-1833,False,True
development-1834,False,True
development-1835,False,True
development-1836,True,False
development-1837,False,False
development-1838,True,False
development-1839,True,False
development-1840,True,False
development-1841,False,False
development-1842,True,False
development-1843,False,True
development-1844,False,True
development-1845,False,True
development-1846,False,True
development-1847,True,False
development-1848,False,True
development-1849,True,False
development-1850,True,False
development-1851,True,False
development-1852,False,True
development-1853,False,True
development-1854,False,True
development-1855,False,True
development-1856,False,True
development-1857,False,False
development-1858,True,False
development-1859,False,True
development-1860,True,False
development-1861,True,False
development-1862,True,False
development-1863,False,False
development-1864,True,False
development-1865,True,False
development-1866,False,True
development-1867,False,True
development-1868,False,True
development-1869,True,False
development-1870,False,False
development-1871,True,False
development-1872,True,False
development-1873,False,True
development-1874,False,True
development-1875,True,False
development-1876,True,False
development-1877,True,False
development-1878,True,False
development-1879,True,False
development-1880,False,True
development-1881,True,False
development-1882,False,True
development-1883,False,True
development-1884,True,False
development-1885,True,False
development-1886,True,False
development-1887,False,True
development-1888,True,False
development-1889,True,False
development-1890,False,True
development-1891,True,False
development-1892,True,False
development-1893,False,True
development-1894,False,True
development-1895,False,True
development-1896,True,False
development-1897,False,True
development-1898,True,False
development-1899,False,True
development-1900,False,True
development-1901,False,True
development-1902,False,True
development-1903,False,True
development-1904,True,False
development-1905,True,False
development-1906,False,True
development-1907,False,True
development-1908,True,False
development-1909,True,False
development-1910,False,True
development-1911,True,False
development-1912,False,False
development-1913,True,False
development-1914,False,True
development-1915,True,False
development-1916,False,True
development-1917,True,False
development-1918,True,False
development-1919,False,True
development-1920,False,False
development-1921,True,False
development-1922,False,False
development-1923,False,True
development-1924,True,False
development-1925,False,True
development-1926,False,False
development-1927,True,False
development-1928,True,False
development-1929,False,True
development-1930,True,False
development-1931,True,False
development-1932,False,False
development-1933,True,False
development-1934,False,True
development-1935,True,False
development-1936,False,True
development-1937,False,True
development-1938,False,False
development-1939,False,True
development-1940,False,True
development-1941,False,True
development-1942,False,True
development-1943,False,True
development-1944,False,True
development-1945,False,True
development-1946,False,True
development-1947,False,True
development-1948,False,True
development-1949,False,False
development-1950,False,False
development-1951,False,True
development-1952,False,False
development-1953,False,True
development-1954,False,True
development-1955,False,True
development-1956,False,True
development-1957,False,True
development-1958,True,False
development-1959,False,True
development-1960,False,True
development-1961,True,False
development-1962,False,False
development-1963,False,True
development-1964,False,True
development-1965,True,False
development-1966,False,True
development-1967,True,False
development-1968,True,False
development-1969,True,False
development-1970,True,False
development-1971,False,True
development-1972,True,False
development-1973,False,True
development-1974,False,True
development-1975,False,True
development-1976,True,False
development-1977,False,True
development-1978,False,True
development-1979,True,False
development-1980,True,False
development-1981,True,False
development-1982,False,True
development-1983,True,False
development-1984,False,False
development-1985,True,False
development-1986,False,False
development-1987,False,False
development-1988,True,False
development-1989,True,False
development-1990,True,False
development-1991,False,False
development-1992,False,True
development-1993,True,False
development-1994,True,False
development-1995,False,True
development-1996,False,True
development-1997,False,True
development-1998,True,False
development-1999,True,False
development-2000,False,True
